"warburg Pubmed co-cité without training set, nb pubmed article >1",Warburg,warburg Pubmed co-cité without training set,glycolysis,OXPHOS,warburg_and_cocited>2
ABL1,DDX6,ZFP36,MDH1,ATP5B,DDX6
ACAT1,ECM1,XK,GOT2,ATP5C1,ECM1
ACO2,ESRRA,WWOX,G6PC,ATP5D,ESRRA
AKT1,HSPB2,WSB1,SLC2A3,ATP5E,HSPB2
AR,MACC1,WISP2,PFKM,ATP5F1,MACC1
BAX,MAPK8,WHSC1,PFKL,ATP5G1,MAPK8
BCL2,MTOR,VMP1,PGK2,ATP5G2,MTOR
BCL2L1,MYC,VIM,SLC2A2,ATP5G3,MYC
BNIP3,NR1H2,VHL,PGAM2,ATP5H,NR1H2
BRAF,NR1H3,VEGFC,GCK,ATP5I,NR1H3
BSG,PARK2,VEGFA,SLC2A1,ATP5J,PARK2
CA9,PARP14,VDAC1,MDH2,ATP5J2,PARP14
CASP3,PGR,USP20,HK2,ATP5L,PGR
CAV1,PKM,UQCRQ,ENO3,ATP5O,PKM
CCND1,PPARD,UQCR10,DLD,ATP5S,PPARD
CD34,PPARG,ULK1,PDHA2,ATP6,PPARG
CD36,PPARGC1A,UCA1,GPI,ATP8,PPARGC1A
CD44,PTBP1,UBE2B,ALDOB,ATPIF1,PTBP1
CDH1,SFN,TXNIP,PGAM1,COX1,SFN
CFL1,SIRT5,TSC2,PC,COX11,SIRT5
CPT1C,SOD2,TSC1,PDHA1,COX15,SOD2
CREB1,SUN2,TRIM35,FBP1,COX17,SUN2
CTNNB1,TP53,TRIB3,GAPDH,COX2,TP53
CYCS,TXNRD2,TRAP1,ENO2,COX3,TXNRD2
DERL3,VDR,TRAF6,HK3,COX4I1,VDR
EGFR,,TPCN1,ALDOA,COX5A,ABL1
EGLN1,,TP73,LDHC,COX5B,ACAT1
EPAS1,,TOMM6,HK1,COX6A1,ACO2
ERBB2,,TNFSF10,DLAT,COX6A2,AKT1
ESRRG,,TNFRSF10B,LDHB,COX6B1,AR
EZH2,,TNF,GAPDHS,COX6C,BAX
FASN,,TMEM173,PKLR,COX7A1,BCL2
FH,,TLR4,SLC2A4,COX7A2,BCL2L1
FOXO1,,TKTL2,PDHB,COX7A2L,BNIP3
FOXO3,,TKTL1,PGK1,COX7A3,BRAF
GLS,,TIGAR,LDHA,COX7B,BSG
GLUD1,,THBS1,MPC2,COX7C,CA9
GPD2,,TGM2,PDHX,COX8A,CASP3
H6PD,,TGIF2,FBP2,CYTB,CAV1
HDAC3,,TGFB2,LDHAL6B,DAP13,CCND1
HIF1A,,TGFB1,GOT1,ND1,CD34
HNF1B,,TFAM,PCK1,ND2,CD36
HRAS,,TBC1D4,MPC1,ND3,CD44
HSPA5,,STX4,PFKP,ND4,CDH1
HSPD1,,STK11,ENO1,ND4L,CFL1
IDH1,,STC1,ALDOC,ND5,CPT1C
IDH2,,STAT5A,SLC2A5,ND6,CREB1
IL1B,,STAT3,AAAS,NDUFA1,CTNNB1
IL6,,SRPX,ADPGK,NDUFA10,CYCS
KISS1,,SRC,AGL,NDUFA2,DERL3
LGALS1,,SQSTM1,AKR1A1,NDUFA3,EGFR
MAPK1,,SPP1,AKR1B1,NDUFA4,EGLN1
MAPK14,,SPHK2,AMY1A,NDUFA5,EPAS1
MCL1,,SPHK1,AMY1B,NDUFA6,ERBB2
MDM2,,SPATA18,AMY2A,NDUFA7,ESRRG
MIR144,,SPARC,AMY2B,NDUFA8,EZH2
MIR155HG,,SP1,B4GALT1,NDUFA9,FASN
MIR23A,,SNCA,CALM1,NDUFAB1,FH
MIR34A,,SNAI1,CRYL1,NDUFB1,FOXO1
MIR34C,,SMAD4,DAK,NDUFB10,FOXO3
MLXIP,,SMAD3,DCXR,NDUFB2,GLS
MMP9,,SMAD2,EPM2A,NDUFB3,GLUD1
MT-ND1,,SLIT2,G6PC2,NDUFB4,GPD2
